"lang" 
{ 
"Language" "malay" 
"Broadcast_Upload_Result_8"  "tiada sambungan"
"Broadcast_Upload_Result_9"  "geganti gagal"
"Broadcast_Upload_Result_10" "tetapan telah diubah"
"Broadcast_Upload_Result_11" "tiada audio"
"Broadcast_Upload_Result_12" "terlalu ketinggalan"

"Steam_Settings_Browser"	"Pelayar Web"
"Overlay_SettingsBrowserDesc" "Tetapan berikut telah diterapkan pada pelayar web yang digunakan dalam Steam Client dan Steam In-Game Overlay."
"Steam_SettingsBrowserDeleteAllData"	"Padamkan Data Pelayar Web"
"Steam_SettingsBrowserDeleteAllDataMsg"	"Padamkan semua fail cache pelayar, kuki dan sejarah Steam?"

"RemotePlayTogether_Notification_AvailableToInvite_Title" "Remote Play Bersama"
"RemotePlayTogether_Notification_AvailableToInvite" "Jemput sesiapa sahaja untuk bermain dengan pautan dari senarai Rakan anda."

} 
}  
